Census Tract Number, Total Population, Total Older Adults Age 65+, Percentage of Population Who Are Older Adults Age 65+, Total Older Adults Age 55+, Percentage of Population Who Are Older Adults Age 55+, Total Older Adults Age 65+ With Known Poverty Status, Older Adults Age 65+ Below Poverty Level, Percentage of Older Adults Age 65+ Below Poverty Level, Older Adults Age 65+ Living Alone, Percentage of Older Adults Age 65+ Living Alone, Total Population Age 5+, Residents Age 5+ with Limited English Proficiency, Percentage of Residents with Limited English Proficiency, Total Population with Known Poverty Status, Residents Below Poverty Level, Percentage of Residents Below Poverty Level, Total Population Age 25+, Residents Age 25+ without a High School Diploma or Equivalency, Percentage of Residents Age 25+ without a High School Diploma, Total Labor Force Age 16+, Unemployed Residents, Unemployment Rate, Total Males 65+, Number of Older Adult Men Age 65+ Who Are Up to Date on Core Set of Clinical Preventive Services, Percentage of Older Men Age 65+ Who Are Up to Date on Core Set of Clinical Preventive Services, Total Females 65+, Number of Older Adult Women Age 65+ Who Are Up to Date on Core Set of Clinical Preventive Services, Percentage of Older Women Age 65+ Who Are Up to Date on Core Set of Clinical Preventive Services, Total Older Adults 50-74, Older Adults Age 50-75 Fecal Occult Blood Test Sigmoidoscopy or Colonoscopy, Percentage of Older Adults Age 50-75 Fecal Occult Blood Test Sigmoidoscopy or Colonoscopy, Total Females 50-74, Women Age 50-75 Mammogram Use, Percentage of Women Age 50-75 Mammogram Use, Older Adults Age 65+ With All Teeth Lost, Percentage of Older Adults Age 65+ With All Teeth Lost
36081002500,7411,1101,14.9,1950,26.3,1101,553,50.2,476,43.2,6937,1623,23.4,7411,2857,38.6,4704,1422,30.2,5771,1061.9,18.4,428,16.7,3.9,673,16.8,2.5,2149,46.6,2.2,1368,79.9,5.8,31.5,2.9
36081025400,9722,1176,12.1,2395,24.6,1176,152,12.9,360,30.6,9223,1709,18.5,9722,1587,16.3,6103,1309,21.4,7735,1577.9,20.4,378,20.5,5.4,798,22.1,2.8,2241,57.9,2.6,1306,81.6,6.2,22.8,1.9
36081008700,5089,405,8.0,901,17.7,405,137,33.8,166,41.0,4450,862,19.4,5089,1838,36.1,2704,1004,37.1,3643,597.5,16.4,122,18.6,15.2,283,18.6,6.6,1151,48.8,4.2,787,80.7,10.3,28.7,7.1
36081016300,3558,927,26.1,1493,42.0,927,285,30.7,289,31.2,3413,1187,34.8,3558,1090,30.6,2920,1121,38.4,3165,269.0,8.5,339,20.2,6.0,588,19.9,3.4,1247,49.8,4.0,845,78.0,9.2,24.3,2.6
36081004700,4037,638,15.8,998,24.7,638,137,21.5,269,42.2,3858,899,23.3,4037,750,18.6,2812,652,23.2,3151,318.3,10.1,247,24.2,9.8,391,23.2,5.9,1115,56.9,5.1,709,80.0,11.3,17.6,2.8
36081097204,3741,726,19.4,1321,35.3,368,44,12.0,84,11.6,3484,598,17.2,3162,580,18.3,2774,894,32.2,2954,525.8,17.8,239,21.9,9.2,487,22.0,4.5,1299,58.6,4.5,706,80.9,11.5,23.3,3.2
36081122702,8227,1069,13.0,2057,25.0,1069,234,21.9,360,33.7,7668,1880,24.5,8227,2902,35.3,5055,1134,22.4,6061,733.4,12.1,364,23.5,6.5,705,22.2,3.1,1848,55.1,3.0,1151,79.5,6.9,22.0,2.1
36081087100,2350,241,10.3,490,20.9,241,74,30.7,107,44.4,2170,1071,49.4,2344,637,27.2,1612,366,22.7,1911,78.4,4.1,110,22.6,20.5,131,21.7,16.6,572,51.4,9.0,344,78.3,22.8,18.1,7.5
36081094202,4617,341,7.4,707,15.3,341,70,20.5,76,22.3,4189,349,8.3,4614,996,21.6,2756,427,15.5,3269,294.2,9.0,96,23.8,24.8,245,24.2,9.9,904,57.1,6.3,484,81.1,16.8,17.0,5.0
36081025400,9722,1176,12.1,2395,24.6,1176,152,12.9,360,30.6,9223,1709,18.5,9722,1587,16.3,6103,1309,21.4,7735,1577.9,20.4,378,20.5,5.4,798,22.1,2.8,2241,57.9,2.6,1306,81.6,6.2,22.8,1.9
36081094202,4617,341,7.4,707,15.3,341,70,20.5,76,22.3,4189,349,8.3,4614,996,21.6,2756,427,15.5,3269,294.2,9.0,96,23.8,24.8,245,24.2,9.9,904,57.1,6.3,484,81.1,16.8,17.0,5.0
36081027800,2374,326,13.7,615,25.9,326,29,8.9,109,33.4,2187,125,5.7,2374,614,25.9,1514,265,17.5,1908,242.3,12.7,105,18.8,17.9,221,21.1,9.5,657,57.9,8.8,413,82.0,19.9,25.5,7.8
36081092500,3906,545,14.0,1127,28.9,545,123,22.6,94,17.2,3665,1805,49.2,3905,786,20.1,2731,698,25.6,3196,246.1,7.7,235,24.9,10.6,310,25.9,8.4,1082,53.7,5.0,602,76.8,12.8,17.1,3.1
36081094202,4617,341,7.4,707,15.3,341,70,20.5,76,22.3,4189,349,8.3,4614,996,21.6,2756,427,15.5,3269,294.2,9.0,96,23.8,24.8,245,24.2,9.9,904,57.1,6.3,484,81.1,16.8,17.0,5.0
36081097203,7002,560,8.0,1060,15.1,560,105,18.8,231,41.2,6331,727,11.5,6872,2638,38.4,4003,1214,30.3,4886,806.2,16.5,224,16.3,7.3,336,16.6,4.9,1327,46.6,3.5,837,81.7,9.8,32.7,5.8
36081088901,11133,1642,14.7,3045,27.4,1610,220,13.7,297,18.1,10482,5752,54.9,10999,2057,18.7,8309,1987,23.9,9262,231.6,2.5,613,26.5,4.3,1029,26.1,2.5,3488,56.3,1.6,1714,77.1,4.5,14.9,0.9
36081088901,11133,1642,14.7,3045,27.4,1610,220,13.7,297,18.1,10482,5752,54.9,10999,2057,18.7,8309,1987,23.9,9262,231.6,2.5,613,26.5,4.3,1029,26.1,2.5,3488,56.3,1.6,1714,77.1,4.5,14.9,0.9
36081044400,3308,427,12.9,733,22.2,427,138,32.3,206,48.2,3084,1149,37.3,3290,670,20.4,2267,795,35.1,2603,203.0,7.8,166,19.9,12.0,261,20.9,8.0,770,52.4,6.8,430,76.7,17.8,23.6,5.5
36081044601,3817,572,15.0,975,25.5,572,164,28.7,267,46.7,3505,1673,47.7,3736,599,16.0,2573,621,24.1,2958,192.3,6.5,210,21.4,10.2,362,23.5,6.5,887,56.1,6.3,462,79.5,17.2,19.7,3.4
36081044400,3308,427,12.9,733,22.2,427,138,32.3,206,48.2,3084,1149,37.3,3290,670,20.4,2267,795,35.1,2603,203.0,7.8,166,19.9,12.0,261,20.9,8.0,770,52.4,6.8,430,76.7,17.8,23.6,5.5
36081002500,7411,1101,14.9,1950,26.3,1101,553,50.2,476,43.2,6937,1623,23.4,7411,2857,38.6,4704,1422,30.2,5771,1061.9,18.4,428,16.7,3.9,673,16.8,2.5,2149,46.6,2.2,1368,79.9,5.8,31.5,2.9
